

Version:	3.9
CmdLine:	F:\Programming\jAVA\NetBins Programs\EasyCopy\V3.0\Easycopy\dist\Easy Copy.exe --l4j-debug
WOW64:		yes
Working dir:	F:\Programming\jAVA\NetBins Programs\EasyCopy\V3.0\Easycopy\dist\.
Bundled JRE:	C:\Program Files\Java\jre1.8.0_91\bin
Check launcher:	C:\Program Files\Java\jre1.8.0_91\bin\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_91\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_91
Check launcher:	C:\Program Files\Java\jre1.8.0_91\bin\javaw.exe (OK)
Match:		1.8.0_091
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_91
Ignore:		1.8.0_091
Runtime used:	1.8.0_091 (64-bit)
Info:		Classpath not defined.
Launcher:	C:\Program Files\Java\jre1.8.0_91\bin\javaw.exe
Launcher args:	-classpath "F:\Programming\jAVA\NetBins Programs\EasyCopy\V3.0\Easycopy\dist\Easy Copy.exe" easycopy.Easycopy
Args length:	109/32768 chars
Exit code:	0
